step,time_s,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,agl,dist_xy,dist_3d,target_x,target_y,target_z,plat_vel_x,plat_vel_y,plat_vel_z,cmd_vx,cmd_vy,cmd_vz,cmd_speed,cmd_yaw,landing_phase,descent_phase,assist_type,collision_risk,clutter_density,navigability,escape_active,pred_escape_active,threat_acc,terrain_id,phase_reason,rel_vx_to_pad,rel_vy_to_pad
0,0.0,-6.2272,7.5567,1.7763,0.0,0.0,0.0,0.071,14.518,14.603,-15.4453,18.7729,0.2,0.0,0.0,0.0,-0.048,-0.0009,0.048,0.0679,0.719,0,0,0,0.979,0.584,0.416,0,0,0.0,2,SEARCH_PHASE,0.0,0.0
1,0.009,-6.2272,7.5567,1.7767,0.0,0.0,0.0186,0.071,14.518,14.604,-15.4453,18.7729,0.2,0.0,-0.0001,0.0,-0.096,-0.0028,0.096,0.1358,0.7129,0,0,0,0.978,0.579,0.421,0,0,0.0,2,SEARCH_PHASE,-0.0,0.0001
2,0.016,-6.2272,7.5567,1.7776,0.0,-0.0,0.0478,0.072,14.518,14.604,-15.4453,18.7729,0.2,0.0,0.0,0.0,-0.1439,-0.005,0.144,0.2036,0.7157,0,0,0,0.978,0.573,0.427,0,0,0.0,2,SEARCH_PHASE,0.0,-0.0
3,0.024,-6.2272,7.5567,1.7793,-0.0031,-0.0001,0.0844,0.074,14.518,14.604,-15.4453,18.7729,0.2,0.0,0.0,0.0,-0.1918,-0.0086,0.192,0.2715,0.6899,0,0,0,0.978,0.583,0.417,0,0,0.0,2,SEARCH_PHASE,-0.0031,-0.0001
4,0.032,-6.2273,7.5567,1.7818,-0.0061,0.0001,0.1257,0.076,14.518,14.604,-15.4453,18.7729,0.2,0.0,0.0,0.0,-0.2396,-0.012,0.24,0.3394,0.7199,0,0,0,0.978,0.586,0.414,0,0,1.0,2,SEARCH_PHASE,-0.0061,0.0001
5,0.04,-6.2276,7.5567,1.7852,-0.0124,-0.0013,0.17,0.079,14.518,14.604,-15.4453,18.7729,0.2,0.0,0.0,0.0,-0.2875,-0.0164,0.288,0.4072,0.6766,0,0,0,0.978,0.583,0.417,0,0,2.0,2,SEARCH_PHASE,-0.0124,-0.0013
6,0.047,-6.228,7.5567,1.7896,-0.0214,-0.0009,0.2165,0.084,14.518,14.604,-15.4453,18.7729,0.2,0.0,0.0,0.0,-0.3351,-0.022,0.336,0.4751,0.7066,0,0,0,0.978,0.572,0.428,0,0,3.0,2,SEARCH_PHASE,-0.0214,-0.0009
7,0.055,-6.2287,7.5566,1.7949,-0.0362,-0.0027,0.2639,0.089,14.517,14.605,-15.4453,18.7729,0.2,0.0,0.0,0.0,-0.3827,-0.0284,0.384,0.5429,0.6633,0,0,0,0.976,0.546,0.454,0,0,4.0,2,SEARCH_PHASE,-0.0362,-0.0027
8,0.063,-6.2298,7.5566,1.8011,-0.0542,-0.0032,0.3124,0.095,14.517,14.605,-15.4453,18.7729,0.2,0.0,0.0,0.0,-0.4302,-0.0352,0.432,0.6107,0.6927,0,0,0,0.976,0.531,0.469,0,0,5.0,2,SEARCH_PHASE,-0.0542,-0.0032
9,0.071,-6.2314,7.5564,1.8083,-0.0784,-0.0066,0.3609,0.103,14.516,14.605,-15.4453,18.7729,0.2,0.0,0.0,0.0,-0.4775,-0.0433,0.48,0.6785,0.6505,0,0,0,0.976,0.52,0.48,0,0,6.0,2,SEARCH_PHASE,-0.0784,-0.0066
10,0.079,-6.2335,7.5562,1.8165,-0.1061,-0.0091,0.41,0.111,14.515,14.604,-15.4453,18.7729,0.2,0.0,0.0,0.0,-0.5248,-0.0518,0.528,0.7462,0.6792,0,0,0,0.974,0.502,0.498,0,0,7.0,2,SEARCH_PHASE,-0.1061,-0.0091
11,0.088,-6.2363,7.5559,1.8257,-0.1399,-0.0149,0.4583,0.12,14.513,14.604,-15.4453,18.7729,0.2,0.0,0.0,0.0,-0.5716,-0.0621,0.576,0.8139,0.6487,0,0,0,0.974,0.507,0.493,0,0,8.0,2,SEARCH_PHASE,-0.1399,-0.0149
12,0.096,-6.2399,7.5555,1.8358,-0.1769,-0.0204,0.5069,0.13,14.511,14.603,-15.4453,18.7729,0.2,0.0,0.0,0.0,-0.6186,-0.072,0.624,0.8816,0.6766,0,0,0,0.974,0.488,0.512,0,0,9.0,2,SEARCH_PHASE,-0.1769,-0.0204
